old_path,planned_new_path,tracked_by_git,file_size,sha256,category,reference_count
scripts/benchmark_clean_performance.py,validation/scripts/benchmarks/benchmark_clean_performance.py,False,18350,01ec45d75c255be51e8e4f5e4272e6f1c7bb00c4b32baf1a4da34ea1f29f9133,BENCHMARK,0
scripts/benchmark_mdt_edge_holdout.py,validation/scripts/benchmarks/benchmark_mdt_edge_holdout.py,False,14585,8490a0aadcc875cbaeefe9e53b9ca9a1d030dbb68bdcc60ce34fd4a909e130a3,BENCHMARK,0
scripts/verify_evidence_closure.py,validation/scripts/diagnostics/verify_evidence_closure.py,False,28270,79bbdf59e2a2222ae3b58d5250370f011ba2d3ba9877a3afe083fc379b9ebe14,DIAGNOSTIC,0
scripts/run_empirical_fes_oracle.py,validation/scripts/legacy/run_empirical_fes_oracle.py,True,9707,b855068539c2aff1fe0d5d1eba02d5f2da1001a006ce89706d1a23bcf22ea33b,LEGACY_VALIDATION,0
scripts/validate_raster_engine.py,validation/scripts/legacy/validate_raster_engine.py,True,12049,2e6053593db049104c166caadb5d706e71c916aec054ffb8d59a972dd81af305,LEGACY_VALIDATION,0
scripts/calculate_inundation_raster.py,scripts/calculate_inundation_raster.py,True,10427,71403132ddb8f1afff3c544def8093ea20135711e307fcb7ad85dc0620403489,OFFICIAL_TOOL,19
scripts/generate_delta_n.py,scripts/generate_delta_n.py,True,7824,b38bfd4d82d293ca4c526c2c0df12dc587a8833c852441a659a9ae7948a0fd02,OFFICIAL_TOOL,10
scripts/diagnose_chongming_verification.py,scripts/diagnose_chongming_verification.py,True,66260,86ab54d337f968ce4d8e772ebfac33ad27a8e9d1b2a409171510b33e13b3a2bc,TEST_DEPENDENCY,2
scripts/diagnose_coastal_datum_support.py,scripts/diagnose_coastal_datum_support.py,True,33210,6921a69f49545f71bcdcef7daacd20b2099d44ac9051b25532baed5e97df58ee,TEST_DEPENDENCY,3
scripts/validate_real_fes_raster.py,scripts/validate_real_fes_raster.py,True,19979,7e5d85c2a2b44bccd1998e39a3f8bd7cba4c95694af733c6e448345f7a617a31,TEST_DEPENDENCY,1
scripts/validate_v15_beta_real_fes.py,scripts/validate_v15_beta_real_fes.py,True,49639,ebae35dfdb7df59ef595217195d2d570e3fcd19569403277c6f18f1d3a0975fa,TEST_DEPENDENCY,3
docs/CHONGMING_DATUM_PERFORMANCE_VERIFICATION_FINAL.md,validation/reports/chongming/CHONGMING_DATUM_PERFORMANCE_VERIFICATION_FINAL.md,True,21686,35068471f8dd27368d2e06ec3f67dd563ce5648e187cc685bd4cb65fcc3927e7,REPORT,0
docs/CHONGMING_DATUM_SUPPORT_AND_GLOBAL_SCALING_AUDIT.md,validation/reports/chongming/CHONGMING_DATUM_SUPPORT_AND_GLOBAL_SCALING_AUDIT.md,True,25119,3953e127b87f91c951cd8a6645daa7a3acd2cac216ffb1d93bcaa31d120ccd42,REPORT,0
docs/CHONGMING_FINAL_EVIDENCE_CLOSURE.md,validation/reports/chongming/CHONGMING_FINAL_EVIDENCE_CLOSURE.md,False,11055,9fd785be386b0041dce0fafe5078eed684a6fdba421d79b8ce3b685cc2179b49,REPORT,0
docs/CHONGMING_FINAL_TWO_GATE_VERIFICATION.md,validation/reports/chongming/CHONGMING_FINAL_TWO_GATE_VERIFICATION.md,False,16952,8b505e537ac92faed9fd0b293762d64179bfeb1b6ad521726c80666d7347b2ce,REPORT,0
